CVE-2022-43945
package_name,package_path,severity,installed_versions,fixed_versions,links,justification
['linux-libc-dev'],[None],['HIGH'],['5.4.0-135.152'],[None],"[['https://access.redhat.com/security/cve/CVE-2022-43945', 'https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2022-43945', 'https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?id=f90497a16e434c2211c66e3de8e77b17868382b8', 'https://nvd.nist.gov/vuln/detail/CVE-2022-43945', 'https://security.netapp.com/advisory/ntap-20221215-0006/', 'https://ubuntu.com/security/notices/USN-5754-1', 'https://ubuntu.com/security/notices/USN-5754-2', 'https://ubuntu.com/security/notices/USN-5755-1', 'https://ubuntu.com/security/notices/USN-5755-2', 'https://ubuntu.com/security/notices/USN-5773-1', 'https://ubuntu.com/security/notices/USN-5779-1', 'https://ubuntu.com/security/notices/USN-5789-1', 'https://ubuntu.com/security/notices/USN-5794-1']]",The Linux kernel NFSD implementation prior to versions 5.19.17 and 6.0.2 are vulnerable to buffer overflow. NFSD tracks the number of pages held by each NFSD thread by combining the receive and send buffers of a remote procedure call (RPC) into a single array of pages. A client can force the send buffer to shrink by sending an RPC message over TCP with garbage data added at the end of the message. The RPC message with garbage data is still correctly formed according to the specification and is passed forward to handlers. Vulnerable code in NFSD is not expecting the oversized request and writes beyond the allocated buffer space. CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H
CVE-2022-41828
package_name,package_path,severity,installed_versions,fixed_versions,links,justification
['com.amazon.redshift:redshift-jdbc42'],['opt/truera/deps/trino-server/plugin/redshift/redshift-jdbc42-2.0.0.5.jar'],['HIGH'],['2.0.0.5'],['2.1.0.8'],"[['https://github.com/advisories/GHSA-5c6q-f783-h888', 'https://github.com/advisories/GHSA-jc69-hjw2-fm86', 'https://github.com/aws/amazon-redshift-jdbc-driver/commit/40b143b4698faf90c788ffa89f2d4d8d2ad068b5', 'https://github.com/aws/amazon-redshift-jdbc-driver/commit/9999659bbc9f3d006fb02a0bf39d5bcf3b503605', 'https://github.com/aws/amazon-redshift-jdbc-driver/security/advisories/GHSA-jc69-hjw2-fm86', 'https://nvd.nist.gov/vuln/detail/CVE-2022-41828']]","In Amazon AWS Redshift JDBC Driver (aka amazon-redshift-jdbc-driver or redshift-jdbc42) before 2.1.0.8, the Object Factory does not check the class type when instantiating an object from a class name."
GHSA-5c6q-f783-h888
package_name,package_path,severity,installed_versions,fixed_versions,links
['com.amazon.redshift:redshift-jdbc42'],['opt/truera/deps/trino-server/plugin/redshift/redshift-jdbc42-2.0.0.5.jar'],['HIGH'],['2.0.0.5'],['2.1.0.8'],"[['https://github.com/advisories/GHSA-5c6q-f783-h888', 'https://github.com/aws/amazon-redshift-jdbc-driver/commit/40b143b4698faf90c788ffa89f2d4d8d2ad068b5', 'https://github.com/aws/amazon-redshift-jdbc-driver/commit/9999659bbc9f3d006fb02a0bf39d5bcf3b503605', 'https://github.com/aws/amazon-redshift-jdbc-driver/security/advisories/GHSA-jc69-hjw2-fm86', 'https://nvd.nist.gov/vuln/detail/CVE-2022-41828']]"
CVE-2022-46175
package_name,package_path,severity,installed_versions,fixed_versions,links,justification
